week,region,mean_BT,min_BT,max_BT,week_start_date
1,North America,248.4129425048828,213.74102783203125,259.7213134765625,2025-01-01
1,South America,246.09393920898438,192.1480865478516,263.1507873535156,2025-01-01
1,Tropics,243.15673828125,181.6903381347656,266.707275390625,2025-01-01
1,Western Hemisphere,243.36535034179687,189.81944274902344,263.489501953125,2025-01-01
2,North America,254.01000758579798,207.30548095703125,269.3746337890625,2025-01-08
2,South America,248.55860246930803,183.42623901367188,267.34234619140625,2025-01-08
2,Tropics,247.37520054408483,183.42623901367188,269.7133178710937,2025-01-08
2,Western Hemisphere,245.58199201311385,183.42623901367188,269.3746337890625,2025-01-08
3,North America,254.76477268763952,210.56561279296875,270.05206298828125,2025-01-15
3,South America,251.46671622140067,194.73077392578125,266.1991882324219,2025-01-15
3,Tropics,249.15197099958147,181.6903381347656,267.5540466308594,2025-01-15
3,Western Hemisphere,247.77778843470983,187.9141845703125,270.05206298828125,2025-01-15
4,North America,255.67589460100447,211.83578491210935,268.1044311523437,2025-01-22
4,South America,251.70759800502233,194.2227020263672,268.6972045898437,2025-01-22
4,Tropics,249.25870622907365,185.79722595214844,272.71942138671875,2025-01-22
4,Western Hemisphere,247.9014652797154,194.2227020263672,268.90887451171875,2025-01-22
5,North America,254.80152893066406,208.4486389160156,267.85040283203125,2025-01-29
5,South America,251.9884774344308,193.71463012695312,271.9996337890625,2025-01-29
5,Tropics,248.32671247209822,185.79722595214844,270.6871337890625,2025-01-29
5,Western Hemisphere,247.37334987095423,187.9141845703125,271.9996337890625,2025-01-29
6,North America,252.63078962053572,210.56561279296875,267.85040283203125,2025-02-05
6,South America,253.32913425990515,192.1480865478516,270.7718200683594,2025-02-05
6,Tropics,247.2327924455915,184.23068237304688,266.6225891113281,2025-02-05
6,Western Hemisphere,247.13150460379464,191.00494384765625,270.7718200683594,2025-02-05
7,North America,250.50399126325334,205.5272521972656,265.098388671875,2025-02-12
7,South America,249.3181915283203,194.2227020263672,267.6810607910156,2025-02-12
7,Tropics,244.91830226353235,183.42623901367188,269.0359191894531,2025-02-12
7,Western Hemisphere,244.11988612583704,189.18435668945312,267.6810607910156,2025-02-12
8,North America,251.15488760811942,208.7450256347656,263.9552307128906,2025-02-19
8,South America,246.83758980887276,186.5169982910156,263.2778015136719,2025-02-19
8,Tropics,245.333502633231,185.03512573242188,271.237548828125,2025-02-19
8,Western Hemisphere,244.49215480259485,186.5169982910156,266.8766174316406,2025-02-19
9,North America,252.26688711983817,192.1480865478516,266.0721740722656,2025-02-26
9,South America,250.35332598005022,187.9141845703125,267.89276123046875,2025-02-26
9,Tropics,246.35890633719308,181.6903381347656,270.85650634765625,2025-02-26
9,Western Hemisphere,246.4138663155692,185.03512573242188,267.89276123046875,2025-02-26
10,North America,252.790771484375,194.2227020263672,267.59637451171875,2025-03-05
10,South America,250.02493940080916,185.03512573242188,266.24151611328125,2025-03-05
10,Tropics,243.52388872419084,183.42623901367188,268.95123291015625,2025-03-05
10,Western Hemisphere,246.60120500837053,184.23068237304688,270.3060913085937,2025-03-05
11,North America,255.82943507603235,201.84375,269.12060546875,2025-03-12
11,South America,252.6932852608817,182.57945251464844,271.66094970703125,2025-03-12
11,Tropics,243.90439932686942,181.6903381347656,269.45928955078125,2025-03-12
11,Western Hemisphere,247.86913844517298,182.57945251464844,271.66094970703125,2025-03-12
12,North America,254.48958478655135,197.9062042236328,267.9350891113281,2025-03-19
12,South America,251.45887320382255,185.79722595214844,268.95123291015625,2025-03-19
12,Tropics,245.50420488630022,179.78506469726562,267.59637451171875,2025-03-19
12,Western Hemisphere,246.47807094029017,183.42623901367188,269.8403625488281,2025-03-19
13,North America,251.89682006835938,193.71463012695312,269.925048828125,2025-03-26
13,South America,246.34598214285714,185.79722595214844,267.0883178710937,2025-03-26
13,Tropics,245.21609497070312,181.6903381347656,268.2314758300781,2025-03-26
13,Western Hemisphere,244.96844264439173,185.79722595214844,270.3060913085937,2025-03-26
14,North America,252.61365618024553,195.7045745849609,268.82421875,2025-04-02
14,South America,248.76904514857702,185.03512573242188,268.65484619140625,2025-04-02
14,Tropics,242.84063284737724,185.03512573242188,265.5217590332031,2025-04-02
14,Western Hemisphere,245.2132786342076,185.03512573242188,297.6571655273437,2025-04-02
15,North America,252.25914219447546,184.01898193359375,266.79193115234375,2025-04-09
15,South America,248.52264622279577,180.5048370361328,269.71331787109375,2025-04-09
15,Tropics,242.0239497593471,180.5048370361328,265.18304443359375,2025-04-09
15,Western Hemisphere,245.83474949428015,180.5048370361328,269.71331787109375,2025-04-09
16,North America,253.02848161969865,202.2671356201172,268.18914794921875,2025-04-16
16,South America,248.73573303222656,183.21453857421875,269.2899475097656,2025-04-16
16,Tropics,245.70830426897322,180.5048370361328,265.6487731933594,2025-04-16
16,Western Hemisphere,245.27960859026228,180.5048370361328,270.8988342285156,2025-04-16
17,North America,256.34275817871094,213.44467163085938,268.7818603515625,2025-04-23
17,South America,248.87725830078125,185.54318237304688,271.4915771484375,2025-04-23
17,Tropics,245.12035914829798,184.7810821533203,267.9350891113281,2025-04-23
17,Western Hemisphere,246.27479989188058,184.7810821533203,271.4915771484375,2025-04-23
18,North America,254.79405212402344,210.56561279296875,269.5439758300781,2025-04-30
18,South America,247.49900817871094,185.54318237304688,265.2677307128906,2025-04-30
18,Tropics,244.62650626046317,181.43629455566406,268.95123291015625,2025-04-30
18,Western Hemisphere,245.74056570870536,185.54318237304688,269.5439758300781,2025-04-30
19,North America,254.5964856828962,212.301513671875,267.63873291015625,2025-05-07
19,South America,247.3725084577288,181.43629455566406,264.5479736328125,2025-05-07
19,Tropics,246.0261731828962,182.32540893554688,265.6911315917969,2025-05-07
19,Western Hemisphere,246.07566615513392,181.43629455566406,269.332275390625,2025-05-07
20,North America,254.21467808314733,211.83578491210938,268.7818603515625,2025-05-14
20,South America,246.96736798967635,183.21453857421875,267.59637451171875,2025-05-14
20,Tropics,244.21910967145647,183.21453857421875,265.5217590332031,2025-05-14
20,Western Hemisphere,245.20587594168526,183.21453857421875,268.7818603515625,2025-05-14
21,North America,253.72796630859375,208.74502563476562,269.20526123046875,2025-05-21
21,South America,247.21895490373885,183.21453857421875,266.114501953125,2025-05-21
21,Tropics,245.47766767229353,182.32540893554688,266.707275390625,2025-05-21
21,Western Hemisphere,246.31036376953125,182.32540893554688,269.5439758300781,2025-05-21
22,North America,254.18639918736048,208.19461059570312,269.79803466796875,2025-05-28
22,South America,244.2512708391462,183.21453857421875,264.2515869140625,2025-05-28
22,Tropics,245.67517307826452,182.32540893554688,270.1790771484375,2025-05-28
22,Western Hemisphere,245.68006678989954,183.21453857421875,274.9210510253906,2025-05-28
23,North America,255.19058663504464,211.32769775390625,269.45928955078125,2025-06-04
23,South America,243.8422088623047,183.21453857421875,265.8604736328125,2025-06-04
23,Tropics,247.06100245884485,184.01898193359375,267.38470458984375,2025-06-04
23,Western Hemisphere,245.76223972865515,183.21453857421875,269.45928955078125,2025-06-04
24,North America,253.4648154122489,208.44863891601562,267.4270324707031,2025-06-11
24,South America,241.3877432686942,183.21453857421875,265.5217590332031,2025-06-11
24,Tropics,244.01690455845423,183.21453857421875,264.8443298339844,2025-06-11
24,Western Hemisphere,244.54523577008928,183.21453857421875,267.4270324707031,2025-06-11
25,North America,255.93533543178015,212.76724243164062,268.40081787109375,2025-06-18
25,South America,241.939701625279,184.7810821533203,264.7596740722656,2025-06-18
25,Tropics,247.31401933942522,183.21453857421875,265.9451599121094,2025-06-18
25,Western Hemisphere,246.13502066476005,137.6999969482422,281.6953125,2025-06-18
26,North America,254.25450352260046,208.19461059570312,273.48150634765625,2025-06-25
26,South America,241.4341060093471,184.7810821533203,261.9229431152344,2025-06-25
26,Tropics,247.09832981654577,184.7810821533203,267.4270324707031,2025-06-25
26,Western Hemisphere,245.1219438825335,184.7810821533203,273.48150634765625,2025-06-25
27,North America,256.6317705426897,211.83578491210938,276.86865234375,2025-07-02
27,South America,241.355228969029,137.6999969482422,262.6003723144531,2025-07-02
27,Tropics,247.5237317766462,182.32540893554688,270.26373291015625,2025-07-02
27,Western Hemisphere,245.61688232421875,137.6999969482422,276.86865234375,2025-07-02
28,North America,256.8493347167969,209.54946899414062,268.14678955078125,2025-07-09
28,South America,243.41087123325892,183.21453857421875,262.8544006347656,2025-07-09
28,Tropics,249.1288582938058,183.21453857421875,269.12060546875,2025-07-09
28,Western Hemisphere,245.9338662283761,183.21453857421875,270.8988342285156,2025-07-09
29,North America,257.7049124581473,208.74502563476562,273.01580810546875,2025-07-16
29,South America,246.64374651227678,184.7810821533203,266.1568603515625,2025-07-16
29,Tropics,252.12909589494978,180.5048370361328,269.20526123046875,2025-07-16
29,Western Hemisphere,246.92591639927454,184.7810821533203,273.77789306640625,2025-07-16
30,North America,256.5036097935268,210.81964111328125,270.0943908691406,2025-07-23
30,South America,244.40849086216517,184.7810821533203,267.63873291015625,2025-07-23
30,Tropics,249.02291652134485,184.7810821533203,270.05206298828125,2025-07-23
30,Western Hemisphere,246.18235778808594,184.7810821533203,271.8302917480469,2025-07-23
31,North America,255.0365949358259,212.04747009277344,271.87261962890625,2025-07-30
31,South America,243.83443123953683,184.7810821533203,262.1769714355469,2025-07-30
31,Tropics,247.5111323765346,186.26295471191406,271.87261962890625,2025-07-30
31,Western Hemisphere,245.50794546944755,184.7810821533203,271.87261962890625,2025-07-30
32,North America,255.69600568498885,213.23297119140625,272.71942138671875,2025-08-06
32,South America,243.99089922223772,185.54318237304688,265.0560302734375,2025-08-06
32,Tropics,247.3742414202009,183.21453857421875,267.29998779296875,2025-08-06
32,Western Hemisphere,245.8168182373047,185.54318237304688,273.05810546875,2025-08-06
33,North America,256.71419198172435,211.07366943359375,270.941162109375,2025-08-13
33,South America,242.9688262939453,186.26295471191406,262.9390869140625,2025-08-13
33,Tropics,247.19400896344865,184.7810821533203,270.7294921875,2025-08-13
33,Western Hemisphere,245.98944091796875,186.26295471191406,271.91497802734375,2025-08-13
34,North America,258.72555106026783,207.34783935546875,270.81414794921875,2025-08-20
34,South America,243.9358411516462,184.7810821533203,265.43707275390625,2025-08-20
34,Tropics,247.6702662876674,182.32540893554688,268.8665771484375,2025-08-20
34,Western Hemisphere,246.57208469935827,183.21453857421875,272.42303466796875,2025-08-20
35,North America,257.4144853864397,210.56561279296875,272.16900634765625,2025-08-27
35,South America,243.59108407156808,186.26295471191406,261.9229431152344,2025-08-27
35,Tropics,249.2484414236886,183.21453857421875,270.8988342285156,2025-08-27
35,Western Hemisphere,246.40484837123327,186.26295471191406,274.07427978515625,2025-08-27
36,North America,256.4019579206194,209.54946899414062,269.71331787109375,2025-09-03
36,South America,243.14247567313058,184.01898193359375,263.7858581542969,2025-09-03
36,Tropics,246.5561763218471,181.43629455566406,268.95123291015625,2025-09-03
36,Western Hemisphere,246.34158325195312,184.01898193359375,270.0943908691406,2025-09-03
37,North America,259.1079842703683,215.64630126953125,270.7718200683594,2025-09-10
37,South America,244.84162030901228,184.01898193359375,265.098388671875,2025-09-10
37,Tropics,247.8682904924665,184.01898193359375,269.332275390625,2025-09-10
37,Western Hemisphere,246.98570251464844,184.01898193359375,270.9835205078125,2025-09-10
38,North America,254.5239737374442,211.32769775390625,269.4169616699219,2025-09-17
38,South America,242.40735953194755,182.32540893554688,263.5318298339844,2025-09-17
38,Tropics,245.10709054129464,182.32540893554688,265.43707275390625,2025-09-17
38,Western Hemisphere,245.62744140625,182.32540893554688,271.1951904296875,2025-09-17
39,North America,256.0732421875,212.301513671875,268.4855041503906,2025-09-24
39,South America,244.74174281529017,182.32540893554688,266.9613037109375,2025-09-24
39,Tropics,246.02686854771204,180.5048370361328,265.1407165527344,2025-09-24
39,Western Hemisphere,246.2337886265346,182.32540893554688,268.99359130859375,2025-09-24
40,North America,254.90501403808594,211.83578491210938,269.6710205078125,2025-10-01
40,South America,244.60023716517858,184.01898193359375,266.1991882324219,2025-10-01
40,Tropics,244.41863577706474,183.21453857421875,267.6810607910156,2025-10-01
40,Western Hemisphere,246.2159423828125,184.01898193359375,272.21136474609375,2025-10-01
41,North America,257.8925258091518,221.2350616455078,272.846435546875,2025-10-08
41,South America,243.71421595982142,181.43629455566406,268.4855041503906,2025-10-08
41,Tropics,244.16920035226005,182.32540893554688,265.77581787109375,2025-10-08
41,Western Hemisphere,246.79867335728235,181.43629455566406,274.2012939453125,2025-10-08
42,North America,256.8471243722098,212.5555419921875,272.46539306640625,2025-10-15
42,South America,247.42852783203125,184.7810821533203,273.01580810546875,2025-10-15
42,Tropics,245.40836879185267,183.21453857421875,268.52783203125,2025-10-15
42,Western Hemisphere,247.87857055664062,184.7810821533203,273.01580810546875,2025-10-15
43,North America,255.2036634172712,211.5817413330078,269.6710205078125,2025-10-22
43,South America,248.9704328264509,183.21453857421875,266.8766174316406,2025-10-22
43,Tropics,246.49351283482142,183.21453857421875,269.6710205078125,2025-10-22
43,Western Hemisphere,247.4338858468192,183.21453857421875,269.6710205078125,2025-10-22
44,North America,256.23336138044084,217.29751586914062,268.18914794921875,2025-10-29
44,South America,249.25617327008928,184.7810821533203,269.332275390625,2025-10-29
44,Tropics,246.48421369280135,181.43629455566406,266.9613037109375,2025-10-29
44,Western Hemisphere,247.59774344308036,184.7810821533203,269.71331787109375,2025-10-29
45,North America,255.1123984200614,214.37612915039062,268.14678955078125,2025-11-05
45,South America,250.22677394321985,182.32540893554688,266.83428955078125,2025-11-05
45,Tropics,246.6480451311384,182.32540893554688,268.18914794921875,2025-11-05
45,Western Hemisphere,247.06778390066964,182.32540893554688,268.18914794921875,2025-11-05
46,North America,254.45394897460938,217.67857360839844,265.22540283203125,2025-11-12
46,South America,249.93389892578125,184.7810821533203,261.287841796875,2025-11-12
46,Tropics,247.73988342285156,183.21453857421875,261.8382568359375,2025-11-12
46,Western Hemisphere,246.0333251953125,184.7810821533203,265.22540283203125,2025-11-12
